# catastrophe model
# p_misseg: 0.003
# n_cells: 10000
# n_chrom: 92
# p_cat: 0.5
# C: 10
 errors  dNk  dNk_w_noise
   10.0    4            4
   11.0    6            6
   10.0    4            8
   11.0    6            8
   10.0    4            4
   10.0    0            4
   10.0    0            1
   10.0    4            4
   10.0    4            4
   11.0    2            5
   12.0    0            0
   10.0    4            5
   11.0   18           19
   10.0    4            5
   10.0    4            5
   11.0    2            2
   12.0   12           14
   10.0    4            4
   11.0    2            3
   11.0    6            6
   10.0    0            1
   10.0    4            4
   10.0    8            9
   10.0    0            1
   11.0   10           12
   10.0    0            0
   10.0   12           13
   11.0    6            6
   11.0   14           15
   10.0    4            5
   10.0    4            4
   10.0    4            4
   12.0    4            4
   10.0    4            4
   10.0   12           12
   10.0   12           13
   13.0   10           11
   10.0    4            5
   10.0    0            0
   10.0    0            1
   11.0    2            3
   10.0    0            2
   11.0    6            7
   10.0    0            0
   10.0    4            4
   11.0    6            7
   10.0   16           18
   10.0    4            4
   10.0    4            4
   10.0    4            5
   11.0    2            3
   10.0    0            0
   11.0    6            7
   10.0    4            5
   11.0    2            3
   10.0    4            5
   10.0   12           13
   10.0    0            1
   10.0    0            0
   10.0    4            6
   11.0    2            2
   10.0    4            6
   11.0    6            6
   11.0   10           10
   10.0    0            1
   10.0    4            5
   10.0    4            7
   11.0    6            7
   10.0    8           10
   10.0   16           17
   10.0    0            2
   10.0    4            6
   10.0    0            1
   10.0    8            9
   10.0    4            5
   11.0    6            7
   10.0    8           11
   10.0    8            8
   10.0    0            0
   10.0    4            6
   11.0    6            6
   10.0    0            1
   10.0    4            5
   11.0    2            2
   10.0    4            4
   11.0    6            8
   10.0    4            5
   10.0    4            6
   10.0   12           12
   10.0    4            4
   11.0    2            2
   10.0    8            9
   10.0    4            6
   10.0    8            8
   12.0    4            5
   10.0    8            9
   10.0    8           10
   10.0    4            5
   10.0    4            7
   10.0    4            4
   11.0    6            6
   10.0    8           10
   10.0   12           13
   10.0    8            8
   11.0    2            2
   10.0    8            8
   10.0    0            2
   10.0    8            8
   10.0    0            1
   10.0    4            4
   10.0    4            4
   10.0    4            8
   10.0    8            8
   10.0    4            5
   10.0    0            1
   10.0    4            6
   10.0    8            9
   10.0    4            5
   11.0   10           10
   10.0    0            0
   10.0    4            5
   10.0   12           13
   10.0    4            4
   10.0    0            0
   10.0   12           14
   10.0    8           11
   12.0    4            5
   10.0    8            8
   10.0    4            5
   10.0    0            1
   10.0   12           12
   10.0    8            9
   11.0   14           14
   11.0    2            3
   10.0    4            5
   10.0    4            5
   10.0    0            0
   11.0    6            6
   10.0    8            8
   10.0    4            5
   11.0   10           12
   10.0    8            8
   10.0    8            8
   11.0    6            6
   10.0    8            9
   10.0    8            9
   11.0    2            4
   10.0    4            5
   10.0    0            0
   10.0    8            9
   10.0    4            4
   10.0    8            8
   10.0    8            9
   10.0    0            0
   11.0    6            8
   10.0    4            6
   11.0    2            3
   10.0    4            5
   10.0    0            2
   10.0    0            1
   10.0    0            2
   10.0    4            4
   11.0   10           11
   10.0    8           10
   10.0    0            1
   10.0    0            0
   10.0    4            5
   10.0    8            9
   10.0    4            5
   10.0    8            8
   11.0    2            2
   10.0    4            4
   10.0   12           13
   10.0    8            9
   10.0    4            5
   11.0    2            4
   10.0    0            1
   10.0    4            5
   10.0    8           10
   11.0    6            8
   11.0    2            2
   10.0    4            6
   10.0   12           13
   10.0    8            8
   11.0    2            2
   11.0    2            3
   10.0   12           13
   10.0    8            8
   10.0    0            0
   10.0    4            4
   10.0    8            9
   11.0    2            2
   11.0   14           14
   10.0    4            6
   10.0    0            1
   10.0    4            5
   10.0    4            5
   10.0    4            7
   10.0    0            0
   11.0    2            2
   10.0    8           10
   10.0    4            5
   10.0    0            0
   11.0    6            6
   10.0    0            1
   10.0    8           10
   10.0    4            7
   10.0    8            9
   11.0    2            2
   10.0    4            5
   10.0    4            5
   10.0    4            5
   10.0    0            0
   10.0    4            4
   11.0    6            7
   11.0    6            7
   10.0    8            8
   10.0   12           14
   10.0    8            8
   10.0    0            0
   10.0   16           16
   10.0    4            5
   10.0    8            8
   10.0   12           13
   10.0    4            4
   10.0    4            5
   11.0   10           12
   10.0    4            5
   10.0    4            5
   11.0    6            7
   10.0    8            8
   10.0    8            9
   13.0    6            6
   10.0    0            0
   10.0    4            4
   10.0    4            5
   11.0    2            3
   10.0    4            5
   10.0    0            1
   10.0    4            5
   11.0   14           18
   10.0    8            9
   11.0    2            4
   10.0    4            4
   12.0    4            5
   11.0    2            4
   10.0    8            8
   11.0    2            5
   11.0    2            2
   10.0    4            6
   10.0    0            0
   10.0    4            7
   10.0    0            4
   11.0    2            3
   10.0    4            4
   10.0   12           12
   10.0    0            0
   10.0    0            0
   10.0    8           14
   10.0    4            4
   10.0   12           12
   12.0    4            6
   12.0    8            8
   10.0    0            1
   10.0    4            4
   11.0    2            4
   11.0    2            3
   12.0    0            0
   11.0    6            7
   11.0    2            3
   10.0    4            5
   10.0    4            5
   10.0    8            9
   10.0    4            6
   11.0    2            4
   10.0    0            0
   10.0   12           12
   10.0    4            7
   10.0   16           17
   11.0    2            4
   10.0    8            9
   12.0    0            1
   10.0    0            2
   10.0    8            9
   11.0    2            3
   10.0    0            1
   10.0    8           10
   10.0    4            6
   10.0    8            8
   10.0    0            0
   10.0    4            7
   10.0   12           14
   10.0    4            4
   10.0    8           10
   12.0   12           13
   10.0    0            1
   10.0    8            9
   10.0    8            9
   10.0    4            4
   10.0    4            4
   10.0    8            8
   10.0    8            9
   11.0    2            3
   10.0    0            0
   10.0    4            6
   10.0    4            4
   10.0    8            9
   11.0   10           11
   10.0    4            5
   10.0    4            4
   10.0    4            4
   10.0    4            5
   10.0    4            6
   10.0    8           10
   10.0    0            1
   10.0    0            0
   11.0    2            3
   10.0    0            1
   10.0    0            3
   10.0    4            7
   10.0    0            2
   10.0    0            2
   10.0    4            5
   10.0    0            0
   11.0   10           12
   10.0    8            9
   11.0    6           11
   10.0    0            2
   10.0    4            5
   10.0   12           12
   11.0    6            7
   10.0   12           12
   11.0    6            6
   10.0    4            4
   10.0   12           15
   10.0    0            2
   10.0   12           13
   10.0    0            2
   10.0    4            4
   11.0    6            6
   10.0    0            2
   10.0    8            9
   10.0    4            4
   11.0    2            2
   10.0    0            0
   11.0   10           10
   10.0    4            4
   11.0    2            2
   10.0    4            6
   10.0    8            8
   10.0   12           12
   10.0    4            7
   11.0    6            6
   11.0   14           16
   11.0   10           13
   10.0   12           13
   11.0   10           10
   10.0    0            0
   11.0    2            2
   12.0    4            5
   10.0    0            2
   10.0    8            9
   10.0    4            6
   10.0    8            8
   10.0    4            7
   10.0    8            8
   11.0    2            4
   10.0    0            2
   10.0    8            8
   11.0    6            6
   10.0    4            4
   11.0    2            4
   11.0    2            3
   10.0    4            7
   10.0    4            5
   10.0    8            8
   11.0    2            2
   10.0    8            9
   10.0    4            6
   10.0    0            1
   10.0    0            1
   11.0    2            3
   10.0    4            5
   10.0   12           13
   10.0    0            0
   10.0   12           13
   10.0    4            4
   10.0    4            7
   10.0    4            7
   10.0    0            1
   10.0    8            9
   10.0    4            5
   11.0    6            8
   10.0    0            0
   10.0    0            0
   10.0   12           12
   10.0    0            0
   10.0    4            5
   10.0    8           10
   10.0    4            6
   11.0    2            2
   10.0   12           13
   10.0    8            9
   10.0    4            5
   10.0    4            5
   10.0   20           20
   10.0    4            4
   10.0    8            9
   10.0    0            2
   11.0   10           12
   10.0    4            5
   10.0    4            5
   10.0    8           10
   10.0    0            0
   10.0    8            8
   10.0    4            6
   10.0    4            4
   10.0    0            1
   10.0    0            0
   10.0    4            5
   11.0    6            6
   11.0    2            3
   11.0    2            3
   10.0    8            9
   10.0    4            4
   10.0    4            4
   11.0   10           10
   12.0    8            8
   10.0    8            9
   10.0    4            5
   10.0    4            5
   10.0    8           11
   10.0   12           13
   10.0    4            5
   10.0    4            4
   10.0    4            4
   10.0    4            4
   10.0    8           11
   12.0    4            4
   10.0    4            4
   11.0    2            2
   10.0    0            0
   10.0    4            4
   10.0    8           12
   10.0    0            1
   10.0    4            4
   10.0    0            0
   10.0    0            0
   10.0    8            9
   10.0    0            0
   11.0    6            6
   10.0    0            3
   10.0    4            5
   11.0    6            7
   10.0    4            4
   10.0    4            4
   11.0    2            3
   10.0    4            5
   10.0    4            6
   11.0   14           18
   10.0    4            4
   10.0    8            8
   10.0    4            4
   10.0    4            5
   10.0    0            1
   10.0    4            7
   10.0    8            8
   10.0    0            1
   11.0    6            8
   10.0    8            8
   10.0    4            4
   10.0    8           10
   10.0    0            1
   10.0   12           13
   11.0    6            8
   10.0    4            5
   11.0    2            4
   11.0    6            6
   10.0    4            5
   10.0    0            1
   10.0    0            0
   10.0    4            5
   10.0    8           10
   10.0    8            9
   10.0    8            9
   10.0    0            0
   10.0    0            0
   10.0    0            0
   10.0    4            6
   10.0    8            8
   11.0    6            6
   10.0    4            6
   10.0    0            0
   10.0    4            4
   10.0    8            9
   10.0    0            2
   10.0    0            0
   10.0    4            8
   11.0    2            2
   10.0    8            8
   11.0    6            7
   10.0    0            2
   10.0   12           13
   10.0    8            9
   10.0    4            7
   10.0   12           13
   10.0    8            8
   10.0   12           14
   11.0    2            3
   10.0    8            9
   10.0   12           14
   10.0    4            5
   10.0    4            6
   10.0    0            0
   10.0    0            0
   10.0    4            4
   10.0    8            8
   11.0    2            3
   12.0   12           12
   10.0    8            9
   11.0    2            4
   10.0    8            8
   10.0    4            5
   11.0    2            3
   10.0    8            9
   10.0    4            5
   10.0    8           10
   10.0    4            5
   10.0    4            7
   10.0    8           10
   10.0    4            4
   10.0    8           10
   10.0    0            1
   10.0    4            7
   10.0    8            9
   10.0   12           13
   11.0    2            4
   10.0    8            8
   11.0    2            3
   10.0   12           15
   10.0    4            6
   10.0    4            5
   10.0   12           12
   11.0    2            2
   11.0    6            6
   10.0    0            4
   11.0    2            2
   10.0    4            4
   10.0    8            9
   10.0    0            0
   10.0    8            8
   10.0    4            5
   10.0    0            3
   10.0   12           13
   10.0    0            2
   10.0    4            5
   11.0    2            2
   10.0    8           10
   10.0   12           14
   10.0    0            0
   10.0    0            1
   10.0    0            0
   10.0   16           16
   10.0    0            2
   10.0    8           11
   10.0    4            7
   10.0    4            4
   10.0    4            5
   10.0    4            5
   10.0    0            1
   10.0    4            5
   11.0    2            2
   10.0    4            5
   10.0    8            8
   10.0    4            4
   10.0    4            6
   10.0    4            4
   10.0   16           16
   10.0    8            8
   10.0    4            4
   11.0   10           13
   10.0    0            3
   10.0    8            9
   11.0   10           10
   10.0    4            6
   10.0    4            5
   10.0    8            8
   10.0    4            4
   10.0    4            6
   10.0    8            9
   11.0    2            4
   10.0    4            5
   10.0   12           13
   10.0    0            1
   10.0    4            4
   11.0    2            3
   11.0    6            8
   10.0    0            2
   10.0    4            5
   11.0    2            3
   11.0   14           16
   10.0    8            8
   11.0   10           15
   10.0    4            4
   11.0    2            2
   10.0   20           21
   10.0    8           10
   10.0    4            4
   12.0    0            0
   11.0   14           16
   10.0    0            1
   10.0    8            9
   10.0    4            4
   10.0    0            3
   10.0    8            9
   11.0    2            3
   10.0    0            1
   10.0    0            2
   11.0    2            3
   10.0    8           10
   10.0    4            6
   11.0    2            2
   10.0    4            5
   13.0    6            8
   10.0    4            5
   10.0    4            4
   11.0   10           10
   10.0    4            6
   10.0   12           13
   10.0    4            6
   11.0    2            3
   11.0    2            2
   10.0    0            1
   10.0    4            5
   12.0    4            5
   10.0    8            8
   10.0    4            5
   10.0   12           12
   11.0   10           10
   11.0    6            7
   11.0    2            3
   10.0    0            0
   10.0    0            0
   10.0    0            1
   10.0    4            5
   11.0   18           19
   10.0    8            8
   11.0    2            2
   11.0    2            2
   10.0    4            4
   10.0   12           14
   10.0    4            5
   10.0    0            0
   10.0    8            8
   10.0    8            9
   10.0    4            4
   10.0    8            8
   11.0    2            2
   10.0    0            0
   10.0    0            2
   11.0   10           12
   10.0    8            8
   10.0   12           15
   10.0    4            5
   10.0    0            0
   11.0   14           15
   10.0    4            5
   10.0    8            9
   10.0   16           17
   10.0    8           10
   11.0   10           12
   10.0    8            8
   10.0    4            5
   10.0    0            1
   10.0    8            8
   11.0    6            7
   10.0    4            4
   10.0    4            5
   11.0    2            4
   11.0   10           12
   11.0   10           10
   10.0    0            1
   11.0    6            6
   10.0    8            8
   12.0    4            5
   10.0    4            4
   10.0    8            8
   10.0    0            2
   10.0    8            8
   10.0    4            7
   10.0    4            4
   10.0    0            0
   10.0    8           11
   10.0   12           12
   10.0    8            9
   11.0    2            2
   10.0    8            8
   10.0    4            5
   11.0    6            7
   11.0    2            3
   11.0    2            3
   10.0    4            4
   11.0    2            4
   10.0    8            9
   10.0    8            8
   10.0    4            4
   10.0    0            0
   10.0    0            0
   10.0    4            5
   10.0    4            4
   10.0    0            1
   10.0    4            6
   10.0    8           12
   10.0    0            1
   10.0   12           13
   10.0    8           10
   10.0    4            6
   10.0    0            0
   11.0    6            8
   10.0    4            5
   11.0   10           12
   10.0    4            5
   10.0    8            9
   10.0    0            1
   10.0    4            5
   10.0   12           13
   10.0    0            0
   10.0    0            1
   10.0    8            8
   10.0    4            4
   10.0    8            8
   11.0    2            4
   10.0   12           13
   10.0    4            5
   10.0    4            5
   11.0    2            2
   11.0    2            2
   11.0    2            3
   11.0    6            6
   10.0    8            8
   12.0    4            4
   11.0    2            4
   11.0   10           11
   10.0    4            6
   10.0    4            5
   10.0    4            4
   12.0    4            6
   11.0    6            7
   10.0    4            5
   11.0    2            3
   10.0    4            6
   10.0    4            4
   11.0    2            2
   10.0    4            6
   10.0    4            5
   10.0    4            4
   10.0    4            8
   10.0    4            4
   10.0    4            6
   10.0    4            5
   11.0    6            7
   11.0    6            7
   10.0    4            5
   11.0    6            6
   10.0    8           10
   10.0   16           17
   10.0    4            5
   10.0    4            5
   10.0   12           12
   10.0    8            9
   10.0    4            5
   11.0    6            6
   10.0    4            4
   10.0    4            7
   11.0    2            3
   10.0   12           14
   10.0    4            4
   10.0   12           13
   10.0    0            1
   10.0    8           12
   10.0    8           10
   10.0    4            7
   11.0    6            7
   10.0    0            1
   10.0    4            5
   11.0   10           11
   10.0    8            8
   11.0    2            2
   10.0    4            4
   11.0    6            6
   10.0   16           17
   10.0    4            4
   10.0    4            4
   11.0    6            8
   10.0    4            6
   11.0    2            3
   10.0    4            4
   10.0    4            4
   10.0    4            5
   10.0    0            0
   10.0   12           13
   10.0    4            4
   10.0    8            9
   10.0    0            1
   10.0   12           13
   12.0    0            1
   11.0    6            8
   10.0    4            6
   10.0    0            1
   10.0    0            0
   10.0    0            1
   10.0    8           10
   10.0    8           14
   10.0    4            5
   10.0    4            6
   10.0    0            2
   12.0    0            0
   10.0    4            4
   11.0    6            7
   11.0    2            4
   10.0    4            4
   10.0    0            2
   11.0    2            3
   12.0   12           12
   10.0    4            4
   10.0    8            9
   10.0    8            8
   11.0   10           10
   11.0    2            3
   10.0    8            8
   10.0    8           11
   10.0    0            1
   10.0    8            8
   10.0    4            4
   10.0    4            4
   10.0    4            5
   11.0    6            7
   10.0    4            5
   10.0    0            2
   10.0    4            4
   10.0   12           12
   10.0    0            2
   11.0    2            2
   10.0    0            1
   10.0    4            4
   10.0    4            5
   10.0    0            1
   11.0    6            7
   10.0    4            5
   11.0    2            2
   10.0   12           13
   11.0    6            7
   10.0    8            9
   10.0    4            5
   11.0    2            3
   10.0    0            0
   10.0    8            8
   10.0    0            0
   11.0    6            8
   11.0    2            4
   11.0    6            7
   13.0    6            6
   10.0    0            0
   10.0    0            0
   10.0    4            6
   10.0    8           11
   10.0    4            4
   10.0   12           12
   10.0    4            6
   10.0    0            3
   10.0    8            8
   10.0    0            0
   11.0    6            7
   10.0   16           19
   10.0    0            1
   10.0    8            9
   10.0    4            5
   11.0    6            6
   10.0   12           13
   10.0    4            5
   10.0   12           17
   10.0    0            2
   10.0    8            8
   10.0    0            1
   10.0    4            4
   10.0    0            1
   12.0    8            8
   10.0   12           14
   10.0    0            0
   10.0    0            1
   11.0    2            3
   11.0   10           10
   10.0    4            6
   10.0    8            9
   10.0    8            9
   10.0    8            9
   10.0    8           10
   10.0    8            9
   10.0    4            5
   10.0    4            5
   10.0    4            4
   10.0    4            6
   10.0    8            8
   10.0    8            9
   10.0    0            1
   10.0   12           14
   10.0    8            8
   10.0    0            0
   10.0    0            2
   10.0    4            6
   10.0    8           10
   11.0    2            3
   10.0    4            5
   10.0    0            1
   11.0   10           12
   10.0    4            7
   11.0    2            6
   10.0    0            2
   10.0    4            5
   11.0    2            2
   10.0    0            0
   11.0    2            3
   10.0    8            9
   10.0    4            5
   10.0    0            0
   10.0    4            4
   10.0    4            6
   10.0    4            4
   10.0    8            9
   10.0    0            2
   10.0    8            8
   10.0    0            1
   10.0    4            5
   11.0    2            3
   12.0    0            1
   10.0    4            5
   10.0    8            9
   11.0    2            5
   10.0   12           12
   10.0    8            8
   11.0   10           11
   11.0    2            4
   11.0   10           10
   10.0    0            1
   11.0    6            6
   10.0   12           14
   10.0    8            9
   10.0    0            1
   11.0   10           11
   11.0   14           15
   11.0    6            7
   12.0    0            1
   10.0    4            4
   10.0    4            5
   10.0    0            1
   10.0   12           12
   10.0    8            8
   10.0    4            5
   11.0    2            5
   10.0    8           11
   10.0    8            9
   10.0    4            6
   10.0    0            1
   11.0    2            4
   10.0    0            1
   10.0    0            0
   10.0    0            2
   10.0    8            8
   11.0    6            7
   10.0    4            4
   10.0    0            1
   10.0    8            8
   11.0   14           16
   11.0    6            6
   10.0    4            6
   12.0    0            0
   10.0    4            4
   10.0    0            1
   10.0    0            0
   11.0    2            2
   10.0    0            0
   10.0    0            1
   10.0    4            4
   10.0    4            7
   10.0    4            7
   10.0   12           12
   11.0    6            7
   10.0    4            4
   11.0    2            3
   11.0    6            6
   10.0    4            6
   10.0   12           14
   10.0    8            8
   10.0    8           12
   10.0   12           12
   11.0   14           17
   10.0    0            0
   10.0    4            5
   10.0    4            5
   11.0    2            2
   11.0    2            4
   11.0    6            6
   11.0    2            3
   11.0    2            3
   10.0    0            2
   10.0    4            4
   10.0    4            6
   10.0    4            7
   10.0    0            1
   10.0    0            2
   10.0    4            4
   10.0    8            9
   10.0   12           14
   10.0    4            5
   10.0    0            0
   10.0    4            5
   11.0   14           14
   10.0    0            1
   10.0    4            4
   10.0    4            7
   11.0    6            8
   10.0    0            0
   11.0    2            8
   11.0   18           19
   11.0    2            2
   11.0    6            6
   10.0    4            8
   11.0    2            3
   10.0    4            6
   10.0    4            7
   10.0    4            4
   11.0    6            6
   10.0    8            8
   10.0    0            1
   10.0    8           10
   10.0    0            0
   10.0    4            5
   12.0    4            4
   10.0    0            1
   10.0    0            0
   10.0    4            5
   10.0    4            5
   12.0    0            0
   10.0    4            4
   11.0    6            6
   12.0    0            0
   11.0    2            2
   10.0    0            1
   11.0    6            6
   10.0    8            9
   10.0    4            7
   10.0    4            5
   10.0    8           10
   10.0    0            0
   10.0    8            9
   10.0    4            4
   10.0    4            7
   10.0    4            4
   10.0    4            9
   10.0    4            7
   10.0    4            5
   10.0    0            1
   11.0   10           10
   10.0    8            9
   10.0   12           13
   11.0    6            7
   10.0    8            9
   10.0    4            4
   10.0    0            1
   10.0    0            3
   10.0    4            5
   10.0    8           10
   10.0    8            9
   10.0    4            5
   10.0   12           12
   11.0    2            6
   10.0    8            9
   10.0    4            4
   10.0    4            5
   10.0    4            5
   11.0    2            5
   11.0   10           15
   10.0    4            5
   10.0    4            5
   10.0    0            1
   10.0    4            4
   11.0    2            2
   10.0    4            5
   10.0    8           10
   10.0    8            9
   10.0    0            0
   10.0   16           17
   10.0   16           18
   10.0    0            1
   11.0    2            4
   11.0    2            2
   10.0   12           14
   10.0    4            5
   10.0    8            9
   11.0    6            6
   10.0    4            4
   10.0    4            8
   11.0    6            6
   10.0    0            0
   10.0    4            4
   10.0    4            5
   10.0    0            0
   11.0    6            8
   11.0   10           15
   11.0    6            7
   10.0    8            9
   10.0   16           18
   10.0    0            2
   10.0   12           13
   10.0    0            1
   10.0    4            5
   11.0   10           11
   10.0    4            4
   10.0    4            6
   11.0   10           10
   10.0    8            9
   10.0    0            1
   10.0    0            0
   10.0    0            1
   10.0    8            8
   11.0    2            2
   10.0    8            8
   11.0    6            7
   10.0    8            9
   11.0   10           12
   10.0    0            0
   10.0    4            6
   10.0    0            0
   10.0    4            4
   10.0    8            8
   10.0    4            4
   10.0    4            5
   11.0    6            6
   10.0    0            1
   10.0    4            4
   12.0    0            1
   11.0    6            8
   10.0    4            5
   10.0    0            0
   10.0    4            4
   10.0    8           10
   11.0    6            7
   10.0    4            4
   10.0    4            5
   10.0    0            1
   10.0    0            0
   11.0    2            3
   10.0    0            0
   10.0    0            0
   10.0    8            8
   10.0    0            1
   11.0   14           15
   10.0    4            6
   10.0    0            2
   10.0    4            4
   10.0    8            9
   10.0    4            5
   10.0    4            5
   10.0    0            4
   11.0   10           11
   11.0   10           11
   10.0   12           12
   11.0    6            8
   10.0    4            5
   10.0    4            7
   10.0    8            8
   10.0   12           14
   10.0    4            4
   10.0    0            0
   11.0    6            6
   10.0    4            6
   10.0    8           10
   10.0    4            5
   11.0   10           12
   10.0    8            9
   11.0    2            4
   10.0    0            1
   11.0    6            7
   10.0    4            5
   10.0    8           11
   10.0    8           11
   10.0    0            2
   10.0    0            1
   10.0    4            6
   10.0    4            5
   10.0    4            5
   10.0    4            6
   11.0    2            2
   10.0    8           10
   10.0    4            5
   11.0    6            6
   10.0    4            7
   12.0    4            6
   10.0    4            6
   10.0    0            2
   10.0    4            8
   10.0    4            7
   11.0    6            6
   10.0    4            5
   10.0    4            5
   11.0    2            2
   10.0    4            4
   10.0   12           16
   10.0    4            6
   10.0    4            5
   11.0   10           10
   10.0    8            8
   10.0    0            3
   10.0    4            5
   10.0    0            1
   10.0    4            7
   10.0    0            4
   10.0    4            4
   10.0    4            4
   11.0    6            7
   10.0    0            0
   10.0    4            6
   10.0    4            4
   11.0   14           14
   12.0    4            5
   10.0    4            6
   12.0    4            5
   11.0    6            6
   10.0    8           10
   10.0    8           10
   10.0    0            1
   11.0   10           10
   10.0    4            5
   10.0    0            0
   10.0    4            7
   11.0   10           11
   11.0    2            3
   10.0    0            3
   10.0    4            4
   10.0    4            6
   10.0    8            9
   10.0    4            6
   10.0    0            0
   10.0    8            8
   10.0    0            1
   12.0   16           16
   10.0   12           14
   11.0   10           11
   10.0    4            4
   11.0    2            3
   11.0    2            3
   11.0    2            4
   11.0   10           11
   11.0   14           15
   11.0    6            7
   10.0    0            1
   10.0    8            8
   10.0    4            4
   10.0    4            5
   11.0    2            2
   11.0    2            2
   10.0    8           10
   10.0    4            5
   10.0    4            5
   10.0    4            5
   10.0    4            5
   10.0    4            4
   10.0    4            5
   10.0    4            4
   11.0    6            8
   10.0    4            5
   11.0    2            2
   11.0    6            8
   10.0    8            8
   11.0   14           15
   10.0    4            4
   10.0    4            5
   11.0    2            3
   10.0    0            0
   10.0    4            4
   11.0    2            3
   10.0    4            5
   10.0    8            8
